date,msl_shannon_clare_airport,temp_shannon_clare_airport,dewpt_shannon_clare_airport,rain_shannon_clare_airport,rhum_shannon_clare_airport,wddir_shannon_clare_airport,wdsp_shannon_clare_airport,msl_north_west_sligo_markree,temp_north_west_sligo_markree,dewpt_north_west_sligo_markree,rain_north_west_sligo_markree,rhum_north_west_sligo_markree,wddir_north_west_sligo_markree,wdsp_north_west_sligo_markree,msl_north_west_donegal_malin_head,temp_north_west_donegal_malin_head,dewpt_north_west_donegal_malin_head,rain_north_west_donegal_malin_head,rhum_north_west_donegal_malin_head,wddir_north_west_donegal_malin_head,wdsp_north_west_donegal_malin_head,msl_south_west_cork_airport,temp_south_west_cork_airport,dewpt_south_west_cork_airport,rain_south_west_cork_airport,rhum_south_west_cork_airport,wddir_south_west_cork_airport,wdsp_south_west_cork_airport,msl_north_west_cavan_ballyhaise,temp_north_west_cavan_ballyhaise,dewpt_north_west_cavan_ballyhaise,rain_north_west_cavan_ballyhaise,rhum_north_west_cavan_ballyhaise,wddir_north_west_cavan_ballyhaise,wdsp_north_west_cavan_ballyhaise,msl_west_mayo_newport,temp_west_mayo_newport,dewpt_west_mayo_newport,rain_west_mayo_newport,rhum_west_mayo_newport,wddir_west_mayo_newport,wdsp_west_mayo_newport,msl_west_galway_athenry,temp_west_galway_athenry,dewpt_west_galway_athenry,rain_west_galway_athenry,rhum_west_galway_athenry,wddir_west_galway_athenry,wdsp_west_galway_athenry,msl_dublin_casement,temp_dublin_casement,dewpt_dublin_casement,rain_dublin_casement,rhum_dublin_casement,wddir_dublin_casement,wdsp_dublin_casement,msl_south_west_cork_roches_point,temp_south_west_cork_roches_point,dewpt_south_west_cork_roches_point,rain_south_west_cork_roches_point,rhum_south_west_cork_roches_point,wddir_south_west_cork_roches_point,wdsp_south_west_cork_roches_point,msl_shannon_tipperary_gurteen,temp_shannon_tipperary_gurteen,dewpt_shannon_tipperary_gurteen,rain_shannon_tipperary_gurteen,rhum_shannon_tipperary_gurteen,wddir_shannon_tipperary_gurteen,wdsp_shannon_tipperary_gurteen,msl_midlands_meath_dunsany,temp_midlands_meath_dunsany,dewpt_midlands_meath_dunsany,rain_midlands_meath_dunsany,rhum_midlands_meath_dunsany,wddir_midlands_meath_dunsany,wdsp_midlands_meath_dunsany,msl_south_west_kerry_valentia_observatory,temp_south_west_kerry_valentia_observatory,dewpt_south_west_kerry_valentia_observatory,rain_south_west_kerry_valentia_observatory,rhum_south_west_kerry_valentia_observatory,wddir_south_west_kerry_valentia_observatory,wdsp_south_west_kerry_valentia_observatory,msl_midlands_carlow_oak_park,temp_midlands_carlow_oak_park,dewpt_midlands_carlow_oak_park,rain_midlands_carlow_oak_park,rhum_midlands_carlow_oak_park,wddir_midlands_carlow_oak_park,wdsp_midlands_carlow_oak_park,msl_west_galway_mace_head,temp_west_galway_mace_head,dewpt_west_galway_mace_head,rain_west_galway_mace_head,rhum_west_galway_mace_head,wddir_west_galway_mace_head,wdsp_west_galway_mace_head,msl_dublin_airport,temp_dublin_airport,dewpt_dublin_airport,rain_dublin_airport,rhum_dublin_airport,wddir_dublin_airport,wdsp_dublin_airport,msl_shannon_fermoy_moore_park,temp_shannon_fermoy_moore_park,dewpt_shannon_fermoy_moore_park,rain_shannon_fermoy_moore_park,rhum_shannon_fermoy_moore_park,wddir_shannon_fermoy_moore_park,wdsp_shannon_fermoy_moore_park,msl_west_mayo_belmullet,temp_west_mayo_belmullet,dewpt_west_mayo_belmullet,rain_west_mayo_belmullet,rhum_west_mayo_belmullet,wddir_west_mayo_belmullet,wdsp_west_mayo_belmullet,msl_north_west_donegal_finner,temp_north_west_donegal_finner,dewpt_north_west_donegal_finner,rain_north_west_donegal_finner,rhum_north_west_donegal_finner,wddir_north_west_donegal_finner,wdsp_north_west_donegal_finner,msl_midlands_westmeath_mullingar,temp_midlands_westmeath_mullingar,dewpt_midlands_westmeath_mullingar,rain_midlands_westmeath_mullingar,rhum_midlands_westmeath_mullingar,wddir_midlands_westmeath_mullingar,wdsp_midlands_westmeath_mullingar,msl_west_mayo_knock_airport,temp_west_mayo_knock_airport,dewpt_west_mayo_knock_airport,rain_west_mayo_knock_airport,rhum_west_mayo_knock_airport,wddir_west_mayo_knock_airport,wdsp_west_mayo_knock_airport,msl_dublin_phoenix_park,temp_dublin_phoenix_park,dewpt_dublin_phoenix_park,rain_dublin_phoenix_park,rhum_dublin_phoenix_park,wddir_dublin_phoenix_park,wdsp_dublin_phoenix_park,msl_south_east_wexford_johnstownii,temp_south_east_wexford_johnstownii,dewpt_south_east_wexford_johnstownii,rain_south_east_wexford_johnstownii,rhum_south_east_wexford_johnstownii,wddir_south_east_wexford_johnstownii,wdsp_south_east_wexford_johnstownii,msl_west_mayo_claremorris,temp_west_mayo_claremorris,dewpt_west_mayo_claremorris,rain_west_mayo_claremorris,rhum_west_mayo_claremorris,wddir_west_mayo_claremorris,wdsp_west_mayo_claremorris,msl_north_west_roscommon_mt_dillon,temp_north_west_roscommon_mt_dillon,dewpt_north_west_roscommon_mt_dillon,rain_north_west_roscommon_mt_dillon,rhum_north_west_roscommon_mt_dillon,wddir_north_west_roscommon_mt_dillon,wdsp_north_west_roscommon_mt_dillon,msl_south_west_cork_sherkinIsland,temp_south_west_cork_sherkinIsland,dewpt_south_west_cork_sherkinIsland,rain_south_west_cork_sherkinIsland,rhum_south_west_cork_sherkinIsland,wddir_south_west_cork_sherkinIsland,wdsp_south_west_cork_sherkinIsland
2020-11-06 21:00:00,1020.5,7.4,5.3,0.0,85.8,100.6,5.2483788,1021.2,8.0,6.1,0.2,87.4,141.3,4.85961,1021.4,10.4,8.2,0.3,86.8,169.0,7.386607199999999,1019.6,9.2,5.9,0.0,79.7,106.7,6.414685199999999,1021.8,7.3,5.6,0.2,88.4,146.2,3.4989192,1020.8,7.0,5.5,0.0,89.7,115.7,2.9157659999999996,1021.0,6.8,4.2,0.0,82.8,118.5,5.2483788,1021.6,6.1,4.9,0.0,92.4,123.1,3.1101504,1019.6,10.1,5.9,0.0,76.0,106.9,8.747297999999999,1021.1,6.4,4.1,0.0,85.4,99.1,4.2764568,1021.8,6.2,5.2,0.0,92.8,107.4,2.7213815999999995,1019.2,6.5,4.6,0.0,86.8,69.5,4.4708412,1021.3,6.6,4.9,0.0,88.2,87.0,3.3045348,1020.3,9.4,6.3,0.0,81.5,117.0,7.580991599999999,1021.6,7.9,5.5,0.0,84.7,143.9,4.85961,1020.4,7.5,4.9,0.0,83.8,93.2,6.6090696,1020.7,7.8,6.4,0.0,90.5,90.6,3.6933035999999997,1021.2,9.0,7.1,0.1,88.1,129.6,4.4708412,1021.7,6.4,5.0,0.0,89.8,105.4,1.943844,1021.1,7.6,5.8,0.2,87.9,132.0,4.85961,1021.7,6.6,4.9,0.0,87.8,128.2,4.2764568,1020.9,8.5,5.4,0.0,79.9,116.1,6.0259164,1020.9,7.2,5.5,0.0,88.6,130.3,4.85961,1021.6,6.8,4.1,0.2,82.6,136.6,4.2764568,1018.6,10.8,7.5,0.0,80.3,91.8,13.023754799999999
2020-11-06 22:00:00,1020.6,7.2,4.7,0.0,83.4,91.2,4.665225599999999,1021.3,7.7,6.0,0.1,88.7,149.9,6.2203008,1021.5,10.1,7.3,0.4,83.8,183.2,8.1641448,1019.2,8.9,5.7,0.0,80.1,80.9,5.0539944,1021.8,6.8,5.7,0.1,92.4,131.8,1.3606907999999998,1021.0,6.9,5.5,0.0,90.6,123.1,3.1101504,1021.2,6.4,3.4,0.0,81.1,117.8,4.2764568,1021.6,5.5,4.4,0.0,93.4,132.8,3.6933035999999997,1019.2,10.0,6.0,0.0,76.9,91.0,7.1922228,1021.2,6.2,4.2,0.2,86.7,86.1,3.4989192,1021.6,5.6,4.8,0.0,94.1,97.2,2.7213815999999995,1018.8,6.9,4.9,0.0,86.5,70.3,4.665225599999999,1021.2,6.4,4.9,0.0,89.6,96.0,2.3326127999999997,1020.5,9.2,6.7,0.0,84.9,117.3,8.9416824,1021.6,7.8,5.4,0.0,84.5,152.6,4.2764568,1020.1,7.7,5.0,0.0,83.4,81.3,6.0259164,1020.7,8.0,6.4,0.0,89.3,105.5,3.4989192,1021.2,8.8,6.7,0.1,87.4,145.1,4.665225599999999,1021.6,6.5,5.2,0.0,90.6,94.1,2.3326127999999997,1021.2,7.4,5.4,0.1,86.1,139.0,5.6371476,1021.6,6.9,4.9,0.0,86.4,137.0,3.887688,1020.7,8.5,5.9,0.0,83.3,98.9,5.442763199999999,1021.1,7.1,5.3,0.0,87.5,137.9,5.2483788,1021.6,6.4,4.6,0.0,87.8,125.1,2.5269972,1018.0,10.4,7.5,0.0,82.5,73.2,11.2742952
2020-11-06 23:00:00,1020.3,6.9,4.4,0.0,83.5,79.2,4.665225599999999,1021.4,7.2,4.8,0.0,83.8,142.9,5.442763199999999,1021.6,9.7,4.9,0.7,71.7,203.1,8.9416824,1018.6,8.3,5.7,0.0,83.0,62.8,5.0539944,1021.7,6.7,5.6,0.0,92.2,79.8,1.1663063999999999,1021.0,7.0,5.4,0.0,88.6,128.4,4.2764568,1021.2,5.9,3.1,0.0,82.5,106.2,3.887688,1021.3,5.6,4.4,0.0,92.5,124.8,3.3045348,1018.6,9.7,6.6,0.0,82.1,78.4,7.386607199999999,1021.0,5.9,4.5,0.0,90.4,89.5,2.5269972,1021.4,5.4,4.4,0.0,93.4,87.4,2.5269972,1018.4,6.5,4.7,0.0,87.8,51.8,5.0539944,1020.8,6.3,4.9,0.0,89.9,57.1,2.1382284,1020.5,8.9,6.7,0.0,86.2,122.4,10.4967576,1021.4,6.7,5.0,0.0,87.4,155.3,3.3045348,1019.6,6.6,4.9,0.0,89.4,61.4,5.442763199999999,1020.6,8.2,6.4,0.0,87.9,127.5,4.85961,1021.4,8.4,5.8,0.1,83.3,163.0,6.2203008,1021.4,6.1,5.2,0.0,93.0,51.6,1.7494596,1021.3,7.0,4.8,0.0,85.1,144.2,4.665225599999999,1021.4,6.6,4.7,0.0,86.8,121.9,3.1101504,1020.2,8.6,6.2,0.0,84.8,98.3,6.0259164,1021.2,6.9,4.5,0.0,84.3,141.0,5.0539944,1021.4,5.9,4.5,0.0,90.0,100.0,2.3326127999999997,1017.9,9.8,7.3,0.0,85.0,69.2,10.4967576
2020-11-07 00:00:00,1019.8,6.1,4.5,0.0,89.1,62.9,4.665225599999999,1021.1,6.6,4.1,0.0,83.4,129.8,3.6933035999999997,1021.4,9.2,4.4,0.5,71.8,202.3,6.9978384,1018.6,7.5,5.8,0.0,88.2,62.1,4.85961,1021.3,6.2,5.4,0.0,93.7,54.4,1.1663063999999999,1020.8,6.6,5.0,0.0,88.1,141.8,4.4708412,1020.7,4.7,2.8,0.0,88.4,88.2,4.2764568,1020.8,5.7,4.5,0.0,92.5,136.3,1.943844,1018.6,9.1,7.1,0.0,87.6,81.3,6.9978384,1020.6,4.9,3.9,0.0,93.6,43.4,2.3326127999999997,1020.9,4.5,3.7,0.0,95.2,78.3,3.3045348,1018.4,5.9,4.3,0.0,89.3,57.5,5.2483788,1020.3,5.7,4.6,0.0,92.4,44.0,2.5269972,1020.1,8.6,6.6,0.0,86.8,110.5,9.5248356,1020.8,7.4,5.2,0.0,84.9,197.7,2.1382284,1019.3,5.8,4.5,0.0,91.9,56.9,5.442763199999999,1020.3,8.4,6.3,0.0,86.8,146.8,5.831531999999999,1021.1,7.9,4.3,0.0,77.5,158.9,5.442763199999999,1021.0,5.9,5.1,0.0,94.5,34.9,2.5269972,1021.0,6.5,4.2,0.0,84.9,147.2,4.0820724,1020.9,6.7,4.9,0.0,86.9,85.3,0.5831531999999999,1019.7,8.4,6.3,0.0,86.6,91.0,5.831531999999999,1020.9,6.1,3.6,0.0,84.2,135.3,4.4708412,1021.1,5.9,4.5,0.0,90.5,89.0,2.5269972,1017.7,9.8,7.6,0.0,87.2,68.3,10.885526399999998
2020-11-07 01:00:00,1019.7,5.4,4.7,0.0,94.7,63.2,4.2764568,1021.0,5.9,4.0,0.0,87.5,131.2,3.1101504,1021.1,8.9,4.6,0.2,74.1,208.6,7.1922228,1018.4,7.2,5.9,0.0,90.8,50.8,5.2483788,1021.1,5.7,5.0,0.0,95.0,40.0,1.943844,1020.6,5.6,4.5,0.0,92.8,128.7,3.3045348,1020.3,4.4,2.8,0.0,90.2,70.5,4.4708412,1020.6,4.7,3.8,0.0,94.1,159.3,1.1663063999999999,1018.4,8.9,7.2,0.0,89.3,71.9,6.9978384,1020.2,4.5,3.8,0.0,95.5,43.6,3.3045348,1020.7,3.8,3.1,0.0,95.3,63.0,2.7213815999999995,1018.0,5.8,4.3,0.0,89.7,53.3,6.0259164,1020.3,4.8,4.0,0.0,95.0,51.8,2.7213815999999995,1019.8,8.2,6.2,0.0,86.8,98.9,8.9416824,1020.6,6.5,5.0,0.0,89.2,262.2,1.1663063999999999,1019.3,5.3,4.2,0.0,92.8,58.0,5.831531999999999,1020.2,8.3,6.3,0.0,86.9,147.7,6.0259164,1020.9,7.5,4.0,0.0,78.3,157.8,4.2764568,1020.7,5.6,5.0,0.0,95.5,31.5,2.9157659999999996,1020.8,5.3,3.9,0.0,91.0,129.9,2.5269972,1020.7,5.7,4.7,0.0,92.8,273.4,0.3887688,1019.8,8.0,6.3,0.0,89.0,89.7,5.2483788,1020.7,5.2,3.2,0.0,88.1,118.5,3.887688,1020.8,5.8,4.7,0.0,92.1,65.5,1.7494596,1017.5,10.2,8.0,0.0,87.6,76.2,10.3023732
2020-11-07 02:00:00,1019.6,4.9,4.7,0.0,98.8,65.5,4.2764568,1020.7,4.9,3.8,0.0,93.4,119.0,2.7213815999999995,1020.7,8.7,4.5,0.1,74.3,200.8,5.6371476,1018.3,7.1,6.0,0.0,92.1,42.9,5.442763199999999,1020.7,5.8,4.7,0.0,92.4,32.9,2.5269972,1020.1,5.0,4.0,0.0,94.2,100.8,2.7213815999999995,1020.1,4.1,2.8,0.0,92.0,74.3,4.665225599999999,1020.7,3.4,2.5,0.0,94.9,160.5,2.3326127999999997,1018.2,8.7,7.1,0.0,90.2,62.3,6.414685199999999,1020.3,4.4,3.7,0.0,95.9,63.9,3.4989192,1020.6,3.9,3.1,0.0,94.9,63.0,3.3045348,1017.7,5.7,4.2,0.0,90.2,57.2,6.2203008,1020.3,3.7,3.0,0.0,95.3,53.0,3.4989192,1019.6,7.8,5.6,0.0,85.3,89.0,8.747297999999999,1020.6,4.8,4.0,0.0,95.0,291.2,1.943844,1019.0,5.3,4.3,0.0,94.0,57.5,5.831531999999999,1019.8,7.9,6.1,0.0,88.4,139.6,5.6371476,1020.7,7.2,4.2,0.0,80.7,148.4,4.0820724,1020.5,5.3,4.8,0.0,96.4,38.4,3.6933035999999997,1020.4,5.3,3.9,0.0,91.4,95.2,2.9157659999999996,1020.7,4.4,4.1,0.0,98.4,291.9,1.5550752,1019.6,8.2,6.6,0.0,89.7,93.7,5.6371476,1020.2,4.9,3.1,0.0,89.0,99.5,3.887688,1020.5,5.9,4.8,0.0,92.0,37.7,2.1382284,1017.0,10.2,8.6,0.0,90.5,75.1,10.691142
2020-11-07 03:00:00,1019.2,4.6,4.4,0.0,99.0,69.6,4.4708412,1020.4,4.8,3.9,0.0,94.4,122.0,2.7213815999999995,1020.3,8.6,4.7,0.0,76.0,188.0,5.831531999999999,1017.8,7.2,6.3,0.0,93.6,39.7,6.0259164,1020.5,5.9,4.5,0.0,90.9,70.3,2.5269972,1020.1,4.5,3.4,0.0,93.4,100.3,3.1101504,1019.9,3.5,2.5,0.0,93.6,79.7,5.442763199999999,1020.3,3.4,2.3,0.0,93.8,153.6,2.5269972,1017.8,8.9,7.4,0.0,90.9,59.3,6.9978384,1019.9,3.8,3.2,0.0,95.9,72.3,3.6933035999999997,1020.4,3.5,2.8,0.0,95.4,76.6,3.4989192,1017.5,5.7,4.3,0.0,90.6,54.5,6.0259164,1019.9,3.4,2.8,0.0,95.8,55.5,3.6933035999999997,1019.2,7.4,5.0,0.0,83.9,82.3,9.5248356,1020.4,4.4,3.6,0.0,94.9,296.7,2.3326127999999997,1018.8,5.6,4.7,0.0,94.8,54.9,6.2203008,1019.6,7.5,6.0,0.0,90.2,138.8,5.0539944,1020.3,6.8,4.3,0.0,83.6,137.8,2.9157659999999996,1020.3,4.7,4.3,0.0,97.3,62.8,3.4989192,1020.2,4.4,3.5,0.0,94.5,101.9,2.7213815999999995,1020.4,4.0,3.7,0.0,97.9,255.1,1.3606907999999998,1019.3,8.6,7.1,0.0,90.5,85.9,5.442763199999999,1020.1,4.2,2.9,0.0,91.7,96.2,3.887688,1020.3,4.9,4.1,0.0,95.4,55.3,2.9157659999999996,1016.7,10.1,8.7,0.0,91.5,69.9,10.885526399999998
2020-11-07 04:00:00,1019.1,4.5,4.3,0.0,99.0,82.1,4.2764568,1020.0,5.2,3.9,0.0,91.8,108.7,3.1101504,1020.0,8.4,4.7,0.0,77.1,187.9,5.831531999999999,1017.3,7.4,6.6,0.0,95.0,36.4,6.6090696,1020.4,5.4,4.1,0.0,91.8,79.6,2.5269972,1019.7,3.4,2.4,0.0,93.5,79.7,3.6933035999999997,1019.6,3.4,2.5,0.0,94.3,83.4,5.442763199999999,1020.1,3.1,2.4,0.0,95.7,154.1,2.5269972,1017.2,8.8,7.5,0.0,92.0,46.0,7.969760399999999,1019.7,3.3,2.7,0.0,95.6,78.5,3.4989192,1020.1,3.4,2.9,0.0,96.8,55.1,3.3045348,1017.1,5.8,4.5,0.0,90.9,54.7,6.414685199999999,1019.8,3.4,2.8,0.0,95.6,54.3,3.4989192,1019.0,6.9,4.7,0.0,84.7,80.5,9.913604399999999,1020.1,3.6,2.9,0.0,95.3,294.2,2.5269972,1018.3,6.0,5.2,0.0,95.1,48.3,6.414685199999999,1019.3,6.7,5.5,0.0,91.9,119.3,4.85961,1020.1,6.9,4.4,0.0,83.6,156.5,3.3045348,1020.0,4.3,3.8,0.0,97.2,62.8,3.4989192,1020.0,3.6,2.8,0.0,95.2,96.6,3.3045348,1020.1,3.0,2.8,0.0,98.2,248.5,1.1663063999999999,1018.8,8.6,7.3,0.0,91.3,61.5,5.442763199999999,1019.7,3.6,2.5,0.0,93.2,85.7,5.0539944,1020.1,3.6,3.0,0.0,96.5,59.6,4.0820724,1016.2,9.7,8.2,0.0,91.1,54.9,10.885526399999998
2020-11-07 05:00:00,1019.0,4.8,4.6,0.0,98.9,64.5,4.2764568,1020.2,4.7,3.7,0.0,93.7,121.9,2.9157659999999996,1020.0,8.3,4.7,0.0,77.2,177.1,4.665225599999999,1017.2,7.3,6.7,0.0,95.5,41.4,7.1922228,1020.2,4.8,3.5,0.0,92.3,71.8,3.6933035999999997,1019.8,2.9,2.0,0.0,93.4,90.5,3.4989192,1019.8,3.1,2.4,0.0,95.0,87.8,5.6371476,1020.0,3.2,2.6,0.0,96.5,146.7,1.943844,1017.2,8.3,7.2,0.0,93.0,40.0,8.9416824,1019.7,2.8,2.1,0.0,95.3,75.5,3.1101504,1020.2,3.3,3.0,0.0,98.0,60.0,2.7213815999999995,1016.8,5.7,4.5,0.0,91.5,52.0,6.8034539999999994,1019.4,4.1,3.3,0.0,95.3,28.4,2.9157659999999996,1019.2,6.6,4.5,0.0,86.1,81.8,10.3023732,1020.1,3.6,2.7,0.0,94.1,291.9,1.943844,1018.1,5.8,5.2,0.0,96.3,45.5,6.8034539999999994,1019.4,5.9,4.8,0.0,92.4,120.1,5.442763199999999,1020.1,6.7,4.5,0.0,85.1,135.1,3.4989192,1020.2,3.8,3.4,0.0,97.6,74.9,3.3045348,1020.0,2.8,2.1,0.0,94.9,94.0,3.4989192,1020.1,2.3,2.0,0.0,98.0,273.9,0.971922,1018.6,8.8,7.5,0.0,91.9,54.4,6.8034539999999994,1019.9,3.2,2.1,0.0,92.7,93.6,4.85961,1020.0,3.4,2.9,0.0,96.7,74.8,3.6933035999999997,1016.1,9.3,7.6,0.0,89.8,50.0,12.0518328
2020-11-07 06:00:00,1018.7,4.8,4.6,0.2,99.0,56.5,4.4708412,1020.2,3.3,2.6,0.1,95.2,108.9,2.9157659999999996,1020.4,8.3,4.8,0.0,77.8,176.5,6.0259164,1017.3,7.6,7.0,0.0,95.3,50.0,7.386607199999999,1020.4,4.2,2.9,0.1,92.1,91.7,2.9157659999999996,1020.1,2.6,1.7,0.0,93.8,87.4,3.4989192,1019.7,2.8,2.3,0.0,96.1,81.6,5.442763199999999,1019.9,3.0,2.5,0.2,97.5,134.8,1.5550752,1017.2,8.6,7.6,0.0,93.8,44.7,9.5248356,1019.5,2.8,2.1,0.2,95.0,50.9,3.3045348,1020.0,3.4,3.2,0.1,98.7,47.9,2.9157659999999996,1016.7,5.6,4.5,0.0,92.2,56.3,6.8034539999999994,1019.4,2.4,1.9,0.1,96.4,34.8,3.887688,1019.3,6.4,4.5,0.0,87.4,77.4,10.691142,1019.9,3.5,2.4,0.3,92.9,291.1,2.7213815999999995,1018.2,5.9,5.3,0.0,96.8,50.0,6.9978384,1019.8,5.5,4.2,0.0,91.8,122.5,5.2483788,1020.3,6.3,4.5,0.1,87.6,134.9,3.3045348,1020.1,3.2,3.0,0.0,98.3,64.6,3.1101504,1020.3,2.1,1.4,0.0,94.5,106.9,3.4989192,1019.9,2.2,1.9,0.2,97.3,271.5,1.3606907999999998,1018.5,8.8,7.4,0.0,91.4,47.4,7.775376,1020.1,2.7,1.7,0.0,93.0,88.8,4.665225599999999,1020.2,3.1,2.5,0.0,96.4,83.8,3.887688,1016.1,9.3,7.8,0.0,90.5,52.1,12.634986
2020-11-07 12:00:00,1017.7,9.6,8.0,0.2,90.6,46.1,5.0539944,1020.1,8.4,5.4,0.0,81.2,55.9,1.1663063999999999,1020.5,8.6,5.0,0.0,77.2,202.2,2.1382284,1016.1,12.7,11.3,4.3,90.8,65.6,9.1360668,1019.9,8.9,6.5,0.0,85.3,44.9,3.4989192,1019.9,6.0,5.4,0.0,95.5,59.0,4.0820724,1018.8,8.9,7.2,0.0,89.4,60.6,6.2203008,1018.9,11.6,10.1,0.3,90.2,80.4,7.386607199999999,1016.1,12.6,11.4,4.0,92.5,64.3,10.885526399999998,1018.5,9.3,8.1,0.2,93.0,39.7,4.85961,1019.1,10.6,8.9,0.1,89.2,76.9,6.2203008,1015.8,11.0,9.2,1.3,88.1,56.4,7.775376,1018.0,11.1,9.9,1.4,91.6,58.8,5.2483788,1018.6,9.0,6.6,0.0,85.0,54.1,9.5248356,1019.0,11.8,9.5,0.2,84.8,75.4,6.8034539999999994,1016.8,12.5,10.8,3.6,88.9,60.6,7.580991599999999,1019.9,8.2,4.6,0.0,77.1,49.6,5.0539944,1020.4,7.2,5.2,0.0,86.3,83.9,3.6933035999999997,1019.1,9.8,8.5,0.0,92.5,59.6,5.2483788,1019.9,7.0,5.8,0.0,91.3,46.7,3.3045348,1019.0,11.6,9.4,0.2,86.0,78.4,6.8034539999999994,1017.5,12.3,10.9,0.6,90.5,62.1,9.5248356,1019.7,7.2,6.0,0.0,91.6,40.5,4.2764568,1019.5,9.3,7.3,0.0,87.9,48.0,4.2764568,1015.1,12.7,10.7,2.2,87.5,63.5,13.023754799999999
2020-11-07 18:00:00,1015.8,10.4,9.4,7.6,94.1,44.6,5.6371476,1019.0,6.1,5.2,0.1,93.7,50.9,4.2764568,1020.0,9.3,4.9,0.0,73.7,74.1,4.665225599999999,1014.1,11.2,10.7,8.9,96.3,62.0,8.9416824,1018.9,7.7,6.7,0.1,94.0,50.6,6.0259164,1018.4,6.5,5.2,0.1,90.5,40.9,6.8034539999999994,1017.2,9.5,8.3,2.5,93.1,53.6,7.580991599999999,1017.8,10.7,10.1,2.0,95.9,63.0,7.969760399999999,1014.1,11.6,10.9,8.9,95.3,63.4,12.246217199999998,1016.8,10.4,9.3,2.6,92.9,52.6,7.580991599999999,1018.1,9.8,8.5,1.5,92.0,56.7,7.775376,1013.2,10.9,9.8,6.0,92.3,51.6,9.913604399999999,1016.6,10.5,9.5,2.3,93.9,42.7,4.665225599999999,1017.0,9.6,7.7,0.8,89.1,58.4,11.663063999999999,1018.0,11.0,9.4,1.2,89.8,53.5,8.3585292,1014.9,11.4,10.6,4.0,94.9,59.5,7.775376,1018.7,7.5,5.2,0.0,84.8,52.1,8.1641448,1019.3,7.0,5.4,0.1,88.8,73.7,6.414685199999999,1017.9,9.5,8.0,1.3,91.1,61.6,7.775376,1018.5,8.2,6.6,1.4,89.3,53.8,6.2203008,1018.0,10.6,9.2,1.3,91.5,55.7,7.580991599999999,1015.9,11.7,10.7,4.8,93.6,55.5,10.691142,1018.1,8.7,7.1,1.8,89.7,51.0,6.8034539999999994,1018.2,8.8,7.6,1.0,92.4,45.0,6.6090696,1012.8,12.0,10.9,6.1,92.7,66.4,15.3563676
2020-11-08 00:00:00,1013.8,10.4,9.5,2.8,94.4,53.0,5.831531999999999,1017.4,6.6,5.4,5.6,91.3,61.6,3.887688,1018.8,10.0,6.5,0.5,79.6,78.7,9.330451199999999,1012.6,11.9,11.6,0.4,98.1,85.7,6.0259164,1017.0,7.8,6.7,2.3,92.8,52.7,6.9978384,1016.8,7.2,5.6,6.1,89.0,54.8,7.1922228,1015.2,8.8,8.1,4.0,95.8,60.6,8.5529136,1015.8,11.2,10.9,3.6,97.7,71.5,7.1922228,1012.7,12.2,11.8,0.4,97.1,96.2,6.6090696,1014.9,9.9,9.2,3.1,96.0,57.8,6.9978384,1016.2,10.0,9.4,3.0,96.6,64.5,7.580991599999999,1011.4,11.4,10.4,0.8,92.8,89.0,7.580991599999999,1015.0,10.8,10.1,2.6,95.2,77.9,5.6371476,1014.8,9.7,8.0,7.4,89.7,63.7,14.57883,1016.0,11.6,10.6,1.9,93.5,73.8,8.1641448,1013.3,11.8,10.9,1.7,94.4,77.9,7.775376,1017.1,8.4,6.6,3.0,88.5,50.5,8.5529136,1017.8,6.7,5.4,4.9,90.4,75.5,7.386607199999999,1016.0,9.1,8.5,3.2,96.0,70.0,8.5529136,1016.8,7.5,6.3,6.7,91.8,61.6,7.1922228,1016.0,11.0,10.4,2.0,95.1,69.4,7.386607199999999,1014.4,12.5,11.8,2.3,95.3,105.4,8.1641448,1016.3,7.8,6.8,8.3,93.2,58.3,7.969760399999999,1016.4,8.1,7.2,3.6,94.5,51.1,6.9978384,1011.8,12.1,11.5,0.1,95.9,87.1,11.0799108
